row.names,panelname,genesymbol
1,channelopathies,CAV3
2,channelopathies,HSPG2
3,channelopathies,ATP2A1
4,channelopathies,CLCN1
5,channelopathies,SCN4A
6,channelopathies,CACNA1S
7,channelopathies,CACNA1A
8,channelopathies,KCNE3
9,channelopathies,KCNA1
10,channelopathies,KCNJ12
11,congenital_muscular_dystrophies,LAMA2
12,congenital_muscular_dystrophies,COL6A1
13,congenital_muscular_dystrophies,COL6A2
14,congenital_muscular_dystrophies,COL6A3
15,congenital_muscular_dystrophies,FHL1
16,congenital_muscular_dystrophies,ITGA7
17,congenital_muscular_dystrophies,DNM2
18,congenital_muscular_dystrophies,TCAP
19,congenital_muscular_dystrophies,LMNA
20,congenital_muscular_dystrophies,FKTN
21,congenital_muscular_dystrophies,POMT1
22,congenital_muscular_dystrophies,POMT2
23,congenital_muscular_dystrophies,FKRP
24,congenital_muscular_dystrophies,POMGNT1
25,congenital_muscular_dystrophies,ISPD
26,congenital_muscular_dystrophies,POMGNT2
27,congenital_muscular_dystrophies,GMPPB
28,congenital_muscular_dystrophies,DPM1
29,congenital_muscular_dystrophies,DPM2
30,congenital_muscular_dystrophies,ALG13
31,congenital_muscular_dystrophies,B3GALNT2
32,congenital_muscular_dystrophies,TMEM5
33,congenital_muscular_dystrophies,POMK
34,congenital_muscular_dystrophies,CHKB
35,congenital_muscular_dystrophies,ACTA1
36,congenital_muscular_dystrophies,TRAPPC11
37,congenital_myasthenic_syndromes,CHRNA1
38,congenital_myasthenic_syndromes,CHRNB1
39,congenital_myasthenic_syndromes,CHRND
40,congenital_myasthenic_syndromes,CHRNE
41,congenital_myasthenic_syndromes,RAPSN
42,congenital_myasthenic_syndromes,CHAT
43,congenital_myasthenic_syndromes,COLQ
44,congenital_myasthenic_syndromes,MUSK
45,congenital_myasthenic_syndromes,DOK7
46,congenital_myasthenic_syndromes,AGRN
47,congenital_myasthenic_syndromes,GFPT1
48,congenital_myasthenic_syndromes,DPAGT1
49,congenital_myasthenic_syndromes,LAMB2
50,congenital_myasthenic_syndromes,SCN4A
51,congenital_myasthenic_syndromes,CHRNG
52,congenital_myasthenic_syndromes,PLEC
